title;start;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_checkPrice;c32_iter_fullCap;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_h2stor;c32_pypsa_btstor;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_anticipation;c32_avg_rm2py;c32_avg_py2rm;c32_iterAnticipationFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_deactivateTech;c32_pypsa_cfg_nodes;c32_pypsa_cfg_hourly_res;c32_pypsa_cfg_rcl_generators;c32_pypsa_cfg_rcl_links;c32_pypsa_cfg_rcl_stores;c32_pypsa_cfg_EVs;c32_pypsa_multiregion;c32_pypsa_dir;c32_pypsa_conda_dir;c32_pypsa_snakefile;path_gdx;path_gdx_ref;path_gdx_refpolicycost;regionmapping;extramappings_historic
PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_4nodes;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_perturb_4nodes_scurve;0;;7;nash;2;1;;0;5;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;diffQuot;0;0;0;on;on;0;0;4;3;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_4nodes_2025-04-08_16.25.38/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_genRCL_PyPSArefactor_4nodes;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_genRCL_4nodes_remind_v350_startIntC;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_genRCL_4nodes_remind_v350_startIntC_bounds;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_rm350_markupOff_storOff_bounds;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;5;1;1;;on;off;on;off;off;off;;;;;off;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_genRCL_4nodes_remind_v350_startIter5;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;5;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_PkBudg1000_remind_v350;0;;7;nash;2;;;;;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_rm350_pypsa202504_bounds_startPrev;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;on;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v2025.04.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.04.0_20250424;Snakefile_REMIND;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/PyPSA_PkBudg1000_DEU_rm350_pypsa202504_bounds_2025-05-06_18.49.49/fulldata_20.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_rm350_pypsa202504_bounds_restore;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;on;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v2025.04.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.04.0_20250424;Snakefile_REMIND;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_rm350_pypsa202504_EV;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;on;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;1;off;/p/tmp/adrianod/pypsa-eur_v2025.04.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.04.0_20250424;Snakefile_REMIND;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_rm350_pypsa202504_EV_DSM;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;on;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;2;off;/p/tmp/adrianod/pypsa-eur_v2025.04.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.04.0_20250424;Snakefile_REMIND;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_rm350_pypsa202504_heatingExport;1;;7;nash;2;1;;0;5;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;2;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;on;off;;;;;manual;0;0;0;on;on;0;0;4;3;1;0;0;;off;/p/tmp/adrianod/pypsa-eur_v2025.04.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.04.0_20250424;Snakefile_REMIND;/p/tmp/adrianod/remind_v3.5.0_pypsa/output/IntC_PkBudg1000_remind_v350_2025-04-14_18.24.17/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi2025-AMT_2025-04-04_22.15.24/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
